$ Direct Text Input for Bulk Data
$ Elements and Element Properties for region : Elm_2149
PSHELL   1       1       .01     1               1
$ Pset: "Elm_2149" will be imported as: "pshell.1"
BLIQ     1       1       1       2       43      42
BLIQ     2       1       2       3       44      43
BLIQ     3       1       3       4       45      44
BLIQ     4       1       4       5       46      45
BLIQ     5       1       5       6       47      46
BLIQ     6       1       6       7       48      47
BLIQ     7       1       7       8       49      48
BLIQ     8       1       8       9       50      49
BLIQ     9       1       9       10      51      50
BLIQ     10      1       10      11      52      51
BLIQ     11      1       11      12      53      52
BLIQ     12      1       12      13      54      53
BLIQ     13      1       13      14      55      54
BLIQ     14      1       14      15      56      55
BLIQ     15      1       15      16      57      56
BLIQ     16      1       16      17      58      57
BLIQ     17      1       17      18      59      58
BLIQ     18      1       18      19      60      59
BLIQ     19      1       19      20      61      60
BLIQ     20      1       20      21      62      61
BLIQ     21      1       21      22      63      62
BLIQ     22      1       22      23      64      63
BLIQ     23      1       23      24      65      64
BLIQ     24      1       24      25      66      65
BLIQ     25      1       25      26      67      66
BLIQ     26      1       26      27      68      67
BLIQ     27      1       27      28      69      68
BLIQ     28      1       28      29      70      69
BLIQ     29      1       29      30      71      70
BLIQ     30      1       30      31      72      71
BLIQ     31      1       31      32      73      72
BLIQ     32      1       32      33      74      73
BLIQ     33      1       33      34      75      74
BLIQ     34      1       34      35      76      75
BLIQ     35      1       35      36      77      76
BLIQ     36      1       36      37      78      77
BLIQ     37      1       37      38      79      78
BLIQ     38      1       38      39      80      79
BLIQ     39      1       39      40      81      80
BLIQ     40      1       40      41      82      81
BLIQ     41      1       42      43      84      83
BLIQ     42      1       43      44      85      84
BLIQ     43      1       44      45      86      85
BLIQ     44      1       45      46      87      86
BLIQ     45      1       46      47      88      87
BLIQ     46      1       47      48      89      88
BLIQ     47      1       48      49      90      89
BLIQ     48      1       49      50      91      90
BLIQ     49      1       50      51      92      91
BLIQ     50      1       51      52      93      92
BLIQ     51      1       52      53      94      93
BLIQ     52      1       53      54      95      94
BLIQ     53      1       54      55      96      95
