INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID square,FEMAP
SOL SESTATIC
CEND
  TITLE = Static Analysis
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2021.2.0
$   Translator : Simcenter Nastran
$   From Model : S:\aricciar\20210822_CoFE\square_plate\square_plate_8tri_clamped.modfem
$   Date       : Sun Aug 22 12:16:02 2021
$   Output To  : S:\aricciar\20210822_CoFE\square_plate\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : uniform pressure
PLOAD4         1       1     -3.
PLOAD4         1       2     -3.
PLOAD4         1       3     -3.
PLOAD4         1       4     -3.
PLOAD4         1       5     -3.
PLOAD4         1       6     -3.
PLOAD4         1       7     -3.
PLOAD4         1       8     -3.
PLOAD4         1       9     -3.
PLOAD4         1      10     -3.
PLOAD4         1      11     -3.
PLOAD4         1      12     -3.
PLOAD4         1      13     -3.
PLOAD4         1      14     -3.
PLOAD4         1      15     -3.
PLOAD4         1      16     -3.
PLOAD4         1      17     -3.
PLOAD4         1      18     -3.
PLOAD4         1      19     -3.
PLOAD4         1      20     -3.
PLOAD4         1      21     -3.
PLOAD4         1      22     -3.
PLOAD4         1      23     -3.
PLOAD4         1      24     -3.
PLOAD4         1      25     -3.
PLOAD4         1      26     -3.
PLOAD4         1      27     -3.
PLOAD4         1      28     -3.
PLOAD4         1      29     -3.
PLOAD4         1      30     -3.
PLOAD4         1      31     -3.
PLOAD4         1      32     -3.
PLOAD4         1      33     -3.
PLOAD4         1      34     -3.
PLOAD4         1      35     -3.
PLOAD4         1      36     -3.
PLOAD4         1      37     -3.
PLOAD4         1      38     -3.
PLOAD4         1      39     -3.
PLOAD4         1      40     -3.
PLOAD4         1      41     -3.
PLOAD4         1      42     -3.
PLOAD4         1      43     -3.
PLOAD4         1      44     -3.
PLOAD4         1      45     -3.
PLOAD4         1      46     -3.
PLOAD4         1      47     -3.
PLOAD4         1      48     -3.
PLOAD4         1      49     -3.
PLOAD4         1      50     -3.
PLOAD4         1      51     -3.
PLOAD4         1      52     -3.
PLOAD4         1      53     -3.
PLOAD4         1      54     -3.
PLOAD4         1      55     -3.
PLOAD4         1      56     -3.
PLOAD4         1      57     -3.
PLOAD4         1      58     -3.
PLOAD4         1      59     -3.
PLOAD4         1      60     -3.
PLOAD4         1      61     -3.
PLOAD4         1      62     -3.
PLOAD4         1      63     -3.
PLOAD4         1      64     -3.
PLOAD4         1      65     -3.
PLOAD4         1      66     -3.
PLOAD4         1      67     -3.
PLOAD4         1      68     -3.
PLOAD4         1      69     -3.
PLOAD4         1      70     -3.
PLOAD4         1      71     -3.
PLOAD4         1      72     -3.
PLOAD4         1      73     -3.
PLOAD4         1      74     -3.
PLOAD4         1      75     -3.
PLOAD4         1      76     -3.
PLOAD4         1      77     -3.
PLOAD4         1      78     -3.
PLOAD4         1      79     -3.
PLOAD4         1      80     -3.
PLOAD4         1      81     -3.
PLOAD4         1      82     -3.
PLOAD4         1      83     -3.
PLOAD4         1      84     -3.
PLOAD4         1      85     -3.
PLOAD4         1      86     -3.
PLOAD4         1      87     -3.
PLOAD4         1      88     -3.
PLOAD4         1      89     -3.
PLOAD4         1      90     -3.
PLOAD4         1      91     -3.
PLOAD4         1      92     -3.
PLOAD4         1      93     -3.
PLOAD4         1      94     -3.
PLOAD4         1      95     -3.
PLOAD4         1      96     -3.
PLOAD4         1      97     -3.
PLOAD4         1      98     -3.
PLOAD4         1      99     -3.
PLOAD4         1     100     -3.
PLOAD4         1     101     -3.
PLOAD4         1     102     -3.
PLOAD4         1     103     -3.
PLOAD4         1     104     -3.
PLOAD4         1     105     -3.
PLOAD4         1     106     -3.
PLOAD4         1     107     -3.
PLOAD4         1     108     -3.
PLOAD4         1     109     -3.
PLOAD4         1     110     -3.
PLOAD4         1     111     -3.
PLOAD4         1     112     -3.
PLOAD4         1     113     -3.
PLOAD4         1     114     -3.
PLOAD4         1     115     -3.
PLOAD4         1     116     -3.
PLOAD4         1     117     -3.
PLOAD4         1     118     -3.
PLOAD4         1     119     -3.
PLOAD4         1     120     -3.
PLOAD4         1     121     -3.
PLOAD4         1     122     -3.
PLOAD4         1     123     -3.
PLOAD4         1     124     -3.
PLOAD4         1     125     -3.
PLOAD4         1     126     -3.
PLOAD4         1     127     -3.
PLOAD4         1     128     -3.
PLOAD4         1     129     -3.
PLOAD4         1     130     -3.
PLOAD4         1     131     -3.
PLOAD4         1     132     -3.
PLOAD4         1     133     -3.
PLOAD4         1     134     -3.
PLOAD4         1     135     -3.
PLOAD4         1     136     -3.
PLOAD4         1     137     -3.
PLOAD4         1     138     -3.
PLOAD4         1     139     -3.
PLOAD4         1     140     -3.
PLOAD4         1     141     -3.
PLOAD4         1     142     -3.
PLOAD4         1     143     -3.
PLOAD4         1     144     -3.
PLOAD4         1     145     -3.
PLOAD4         1     146     -3.
PLOAD4         1     147     -3.
PLOAD4         1     148     -3.
PLOAD4         1     149     -3.
PLOAD4         1     150     -3.
PLOAD4         1     151     -3.
PLOAD4         1     152     -3.
PLOAD4         1     153     -3.
PLOAD4         1     154     -3.
