INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID square,FEMAP
SOL SESTATIC
CEND
  TITLE = Static Analysis
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2021.2.0
$   Translator : Simcenter Nastran
$   From Model : S:\aricciar\20210822_CoFE\square_plate\square_plate_irregular_clamped.modfem
$   Date       : Sun Aug 22 12:23:41 2021
$   Output To  : S:\aricciar\20210822_CoFE\square_plate\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : uniform pressure
PLOAD4         1     191     -3.
PLOAD4         1     192     -3.
PLOAD4         1     193     -3.
PLOAD4         1     194     -3.
PLOAD4         1     195     -3.
PLOAD4         1     196     -3.
PLOAD4         1     197     -3.
PLOAD4         1     198     -3.
PLOAD4         1     199     -3.
PLOAD4         1     200     -3.
PLOAD4         1     201     -3.
PLOAD4         1     202     -3.
PLOAD4         1     203     -3.
PLOAD4         1     204     -3.
PLOAD4         1     205     -3.
PLOAD4         1     206     -3.
PLOAD4         1     207     -3.
PLOAD4         1     208     -3.
PLOAD4         1     209     -3.
PLOAD4         1     210     -3.
PLOAD4         1     211     -3.
PLOAD4         1     212     -3.
PLOAD4         1     213     -3.
PLOAD4         1     214     -3.
PLOAD4         1     215     -3.
PLOAD4         1     216     -3.
PLOAD4         1     217     -3.
PLOAD4         1     218     -3.
PLOAD4         1     219     -3.
PLOAD4         1     220     -3.
PLOAD4         1     221     -3.
PLOAD4         1     222     -3.
PLOAD4         1     223     -3.
PLOAD4         1     224     -3.
PLOAD4         1     225     -3.
PLOAD4         1     226     -3.
PLOAD4         1     227     -3.
PLOAD4         1     228     -3.
PLOAD4         1     229     -3.
PLOAD4         1     230     -3.
PLOAD4         1     231     -3.
PLOAD4         1     232     -3.
PLOAD4         1     233     -3.
PLOAD4         1     234     -3.
PLOAD4         1     235     -3.
PLOAD4         1     236     -3.
PLOAD4         1     237     -3.
PLOAD4         1     238     -3.
PLOAD4         1     239     -3.
PLOAD4         1     240     -3.
PLOAD4         1     241     -3.
PLOAD4         1     242     -3.
PLOAD4         1     243     -3.
PLOAD4         1     244     -3.
PLOAD4         1     245     -3.
PLOAD4         1     246     -3.
PLOAD4         1     247     -3.
PLOAD4         1     248     -3.
PLOAD4         1     249     -3.
PLOAD4         1     250     -3.
PLOAD4         1     251     -3.
PLOAD4         1     252     -3.
PLOAD4         1     253     -3.
PLOAD4         1     254     -3.
PLOAD4         1     255     -3.
PLOAD4         1     256     -3.
PLOAD4         1     257     -3.
PLOAD4         1     258     -3.
PLOAD4         1     259     -3.
PLOAD4         1     260     -3.
PLOAD4         1     261     -3.
PLOAD4         1     262     -3.
PLOAD4         1     263     -3.
PLOAD4         1     264     -3.
PLOAD4         1     265     -3.
PLOAD4         1     266     -3.
PLOAD4         1     267     -3.
PLOAD4         1     268     -3.
PLOAD4         1     269     -3.
PLOAD4         1     270     -3.
PLOAD4         1     271     -3.
PLOAD4         1     272     -3.
PLOAD4         1     273     -3.
PLOAD4         1     274     -3.
PLOAD4         1     275     -3.
PLOAD4         1     276     -3.
PLOAD4         1     277     -3.
PLOAD4         1     278     -3.
PLOAD4         1     279     -3.
PLOAD4         1     280     -3.
PLOAD4         1     281     -3.
PLOAD4         1     282     -3.
PLOAD4         1     283     -3.
PLOAD4         1     284     -3.
PLOAD4         1     285     -3.
PLOAD4         1     286     -3.
PLOAD4         1     287     -3.
PLOAD4         1     288     -3.
PLOAD4         1     289     -3.
PLOAD4         1     290     -3.
PLOAD4         1     291     -3.
PLOAD4         1     292     -3.
PLOAD4         1     293     -3.
PLOAD4         1     294     -3.
PLOAD4         1     295     -3.
PLOAD4         1     296     -3.
PLOAD4         1     297     -3.
PLOAD4         1     298     -3.
PLOAD4         1     299     -3.
PLOAD4         1     300     -3.
PLOAD4         1     301     -3.
PLOAD4         1     302     -3.
PLOAD4         1     303     -3.
PLOAD4         1     304     -3.
PLOAD4         1     305     -3.
PLOAD4         1     306     -3.
PLOAD4         1     307     -3.
PLOAD4         1     308     -3.
PLOAD4         1     309     -3.
PLOAD4         1     310     -3.
PLOAD4         1     311     -3.
PLOAD4         1     312     -3.
PLOAD4         1     313     -3.
PLOAD4         1     314     -3.
PLOAD4         1     315     -3.
PLOAD4         1     316     -3.
PLOAD4         1     317     -3.
PLOAD4         1     318     -3.
PLOAD4         1     319     -3.
PLOAD4         1     320     -3.
PLOAD4         1     321     -3.
PLOAD4         1     322     -3.
PLOAD4         1     323     -3.
PLOAD4         1     324     -3.
PLOAD4         1     325     -3.
PLOAD4         1     326     -3.
PLOAD4         1     327     -3.
PLOAD4         1     328     -3.
PLOAD4         1     329     -3.
PLOAD4         1     330     -3.
PLOAD4         1     331     -3.
PLOAD4         1     332     -3.
PLOAD4         1     333     -3.
PLOAD4         1     334     -3.
PLOAD4         1     335     -3.
PLOAD4         1     336     -3.
PLOAD4         1     337     -3.
PLOAD4         1     338     -3.
PLOAD4         1     339     -3.
PLOAD4         1     340     -3.
PLOAD4         1     341     -3.
PLOAD4         1     342     -3.
PLOAD4         1     343     -3.
PLOAD4         1     344     -3.
