INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID mesh,FEMAP
SOL SESTATIC
CEND
  TITLE = Static Analysis
  DISPLACEMENT(PLOT) = ALL
  SPCFORCES(PLOT) = ALL
  FORCE(PLOT) = ALL
  STRESS(PLOT) = ALL
  STRAIN(PLOT,FIBER) = ALL
  SPC = 1
SUBCASE 1
  SUBTITLE = Bend
  LOAD = 1
$ SUBCASE 2
$   SUBTITLE = Normal
$   LOAD = 2
$ SUBCASE 3
$   SUBTITLE = Shear
$   LOAD = 3
BEGIN BULK
$GRDSET                                                 PS
GRDSET                                                  6
MDLPRM,HDF5,0
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.0
$   Translator : Simcenter Nastran
$   From Model : S:\aricciar\20210521_CoFE\v7_flat_shell_irregular_tria3\mesh.modfem
$   Date       : Tue Jun 22 10:12:55 2021
$   Output To  : S:\aricciar\20210521_CoFE\v7_flat_shell_irregular_tria3\
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Load Set 1 : Bend
FORCE          1      26       0      1.      0.      0..0071429
FORCE          1      27       0      1.      0.      0..0159341
FORCE          1      28       0      1.      0.      0..0192308
FORCE          1      29       0      1.      0.      0..0225275
FORCE          1      30       0      1.      0.      0..0258242
FORCE          1      31       0      1.      0.      0..0291209
FORCE          1      32       0      1.      0.      0..0324176
FORCE          1      33       0      1.      0.      0..0357143
FORCE          1      34       0      1.      0.      0. .039011
FORCE          1      35       0      1.      0.      0..0423077
FORCE          1      36       0      1.      0.      0..0456044
FORCE          1      37       0      1.      0.      0..0489011
FORCE          1      38       0      1.      0.      0..0521978
FORCE          1      39       0      1.      0.      0..0554945
FORCE          1      40       0      1.      0.      0..0571429
FORCE          1      41       0      1.      0.      0..0554945
FORCE          1      42       0      1.      0.      0..0521978
FORCE          1      43       0      1.      0.      0..0489011
FORCE          1      44       0      1.      0.      0..0456044
FORCE          1      45       0      1.      0.      0..0423077
FORCE          1      46       0      1.      0.      0. .039011
FORCE          1      47       0      1.      0.      0..0357143
FORCE          1      48       0      1.      0.      0..0324176
FORCE          1      49       0      1.      0.      0..0291209
FORCE          1      50       0      1.      0.      0..0258242
FORCE          1      51       0      1.      0.      0..0225275
FORCE          1      52       0      1.      0.      0..0192308
FORCE          1      53       0      1.      0.      0..0159341
FORCE          1      54       0      1.      0.      0..0071429
$ Femap Load Set 2 : Normal
FORCE          2      26       0      1..0071429      0.      0.
FORCE          2      27       0      1..0159341      0.      0.
FORCE          2      28       0      1..0192308      0.      0.
FORCE          2      29       0      1..0225275      0.      0.
FORCE          2      30       0      1..0258242      0.      0.
FORCE          2      31       0      1..0291209      0.      0.
FORCE          2      32       0      1..0324176      0.      0.
FORCE          2      33       0      1..0357143      0.      0.
FORCE          2      34       0      1. .039011      0.      0.
FORCE          2      35       0      1..0423077      0.      0.
FORCE          2      36       0      1..0456044      0.      0.
FORCE          2      37       0      1..0489011      0.      0.
FORCE          2      38       0      1..0521978      0.      0.
FORCE          2      39       0      1..0554945      0.      0.
FORCE          2      40       0      1..0571429      0.      0.
FORCE          2      41       0      1..0554945      0.      0.
FORCE          2      42       0      1..0521978      0.      0.
FORCE          2      43       0      1..0489011      0.      0.
FORCE          2      44       0      1..0456044      0.      0.
FORCE          2      45       0      1..0423077      0.      0.
FORCE          2      46       0      1. .039011      0.      0.
FORCE          2      47       0      1..0357143      0.      0.
FORCE          2      48       0      1..0324176      0.      0.
FORCE          2      49       0      1..0291209      0.      0.
FORCE          2      50       0      1..0258242      0.      0.
FORCE          2      51       0      1..0225275      0.      0.
FORCE          2      52       0      1..0192308      0.      0.
FORCE          2      53       0      1..0159341      0.      0.
FORCE          2      54       0      1..0071429      0.      0.
$ Femap Load Set 3 : Shear
FORCE          3      26       0      1.      0..0071429      0.
FORCE          3      27       0      1.      0..0159341      0.
FORCE          3      28       0      1.      0..0192308      0.
FORCE          3      29       0      1.      0..0225275      0.
FORCE          3      30       0      1.      0..0258242      0.
FORCE          3      31       0      1.      0..0291209      0.
FORCE          3      32       0      1.      0..0324176      0.
FORCE          3      33       0      1.      0..0357143      0.
FORCE          3      34       0      1.      0. .039011      0.
FORCE          3      35       0      1.      0..0423077      0.
FORCE          3      36       0      1.      0..0456044      0.
FORCE          3      37       0      1.      0..0489011      0.
FORCE          3      38       0      1.      0..0521978      0.
FORCE          3      39       0      1.      0..0554945      0.
FORCE          3      40       0      1.      0..0571429      0.
FORCE          3      41       0      1.      0..0554945      0.
FORCE          3      42       0      1.      0..0521978      0.
FORCE          3      43       0      1.      0..0489011      0.
FORCE          3      44       0      1.      0..0456044      0.
FORCE          3      45       0      1.      0..0423077      0.
FORCE          3      46       0      1.      0. .039011      0.
FORCE          3      47       0      1.      0..0357143      0.
FORCE          3      48       0      1.      0..0324176      0.
FORCE          3      49       0      1.      0..0291209      0.
FORCE          3      50       0      1.      0..0258242      0.
FORCE          3      51       0      1.      0..0225275      0.
FORCE          3      52       0      1.      0..0192308      0.
FORCE          3      53       0      1.      0..0159341      0.
FORCE          3      54       0      1.      0..0071429      0.
$ Femap Constraint Set 1 : fix edge
SPC1           1  123456       1
SPC1           1  123456      84
SPC1           1  123456      85
SPC1           1  123456      86
SPC1           1  123456      87
SPC1           1  123456      88
SPC1           1  123456      89
SPC1           1  123456      90
SPC1           1  123456      91
SPC1           1  123456      92
SPC1           1  123456      93
SPC1           1  123456      94
SPC1           1  123456      95
SPC1           1  123456      96
SPC1           1  123456      97
SPC1           1  123456      98
SPC1           1  123456      99
SPC1           1  123456     100
SPC1           1  123456     101
SPC1           1  123456     102
SPC1           1  123456     103
SPC1           1  123456     104
SPC1           1  123456     105
SPC1           1  123456     106
SPC1           1  123456     107
SPC1           1  123456     108
SPC1           1  123456     109
$ Femap Property 1 : shell
PSHELL         1       1      .1       1               1              0.
$ Femap Material 1 : AISI 4340 Steel
MAT1           1   2.9+7             .32     .29   6.6-6     70.        +       
+        215000. 240000. 156000.
MAT4           14.8611-4   38.64     .29                        
GRID           1       0      0.      0.      0.       0
GRID           2       0.0163934      0.      0.       0
GRID           3       0.0368852      0.      0.       0
GRID           4       0.0614754      0.      0.       0
GRID           5       0.0901639      0.      0.       0
GRID           6       0.1229508      0.      0.       0
GRID           7       0.1598361      0.      0.       0
GRID           8       0.2008197      0.      0.       0
GRID           9       0.2459016      0.      0.       0
GRID          10       0 .295082      0.      0.       0
GRID          11       0.3483607      0.      0.       0
GRID          12       0.4057377      0.      0.       0
GRID          13       0.4672131      0.      0.       0
GRID          14       0.5327869      0.      0.       0
GRID          15       0.5942623      0.      0.       0
GRID          16       0.6516393      0.      0.       0
GRID          17       0 .704918      0.      0.       0
GRID          18       0.7540984      0.      0.       0
GRID          19       0.7991803      0.      0.       0
GRID          20       0.8401639      0.      0.       0
GRID          21       0.8770492      0.      0.       0
GRID          22       0.9098361      0.      0.       0
GRID          23       0.9385246      0.      0.       0
GRID          24       0.9631147      0.      0.       0
GRID          25       0.9836066      0.      0.       0
GRID          26       0      1.      0.      0.       0
GRID          27       0      1..0142857      0.       0
GRID          28       0      1..0318681      0.       0
GRID          29       0      1..0527473      0.       0
GRID          30       0      1..0769231      0.       0
GRID          31       0      1..1043956      0.       0
GRID          32       0      1..1351648      0.       0
GRID          33       0      1..1692308      0.       0
GRID          34       0      1..2065934      0.       0
GRID          35       0      1..2472527      0.       0
GRID          36       0      1..2912088      0.       0
GRID          37       0      1..3384615      0.       0
GRID          38       0      1. .389011      0.       0
GRID          39       0      1..4428571      0.       0
GRID          40       0      1.      .5      0.       0
GRID          41       0      1..5571429      0.       0
GRID          42       0      1. .610989      0.       0
GRID          43       0      1..6615385      0.       0
GRID          44       0      1..7087912      0.       0
GRID          45       0      1..7527472      0.       0
GRID          46       0      1..7934066      0.       0
GRID          47       0      1..8307692      0.       0
GRID          48       0      1..8648351      0.       0
GRID          49       0      1..8956044      0.       0
GRID          50       0      1..9230769      0.       0
GRID          51       0      1..9472528      0.       0
GRID          52       0      1..9681318      0.       0
GRID          53       0      1..9857143      0.       0
GRID          54       0      1.      1.      0.       0
GRID          55       0.9866667      1.      0.       0
GRID          56       0.9704762      1.      0.       0
GRID          57       0.9514286      1.      0.       0
GRID          58       0.9295238      1.      0.       0
GRID          59       0.9047619      1.      0.       0
GRID          60       0.8771429      1.      0.       0
GRID          61       0.8466667      1.      0.       0
GRID          62       0.8133333      1.      0.       0
GRID          63       0.7771429      1.      0.       0
GRID          64       0.7380952      1.      0.       0
GRID          65       0.6961905      1.      0.       0
GRID          66       0.6514286      1.      0.       0
GRID          67       0.6038095      1.      0.       0
GRID          68       0.5533333      1.      0.       0
GRID          69       0      .5      1.      0.       0
GRID          70       0.4466667      1.      0.       0
GRID          71       0.3961905      1.      0.       0
GRID          72       0.3485714      1.      0.       0
